,Customer ID,Purchase Amount,Time Stamp
115,CO59,59.36,1726650874.0746446
116,CO29,49.42,1726650875.0758882
117,CO86,38.82,1726650876.0758927
118,CO07,99.82,1726650877.0758953
119,CO79,73.14,1726650878.0763013
120,CO75,60.32,1726650879.0763016
121,CO61,56.52,1726650880.0763385
122,CO91,55.27,1726650881.0765178
123,CO84,33.74,1726650882.0919123
124,CO35,56.36,1726650883.0921576
125,CO63,67.93,1726650884.0941184
126,CO79,12.3,1726650885.0952723
127,CO59,96.38,1726650886.0958884
128,CO05,26.93,1726650887.0958977
129,CO67,83.26,1726650888.0959008
130,CO38,77.85,1726650889.1115303
131,CO75,95.99,1726650890.1122756
132,CO89,54.03,1726650891.1276264
133,CO62,38.28,1726650892.1279635
134,CO22,13.87,1726650893.1286588
135,CO22,70.19,1726650894.1304924
136,CO84,84.29,1726650895.1460683
137,CO20,32.22,1726650896.1461182
138,CO06,97.47,1726650897.1617541
139,CO65,41.78,1726650898.1771252
140,CO20,12.98,1726650899.1774518
141,CO99,54.17,1726650900.1930041
142,CO91,58.59,1726650901.19395
143,CO10,71.02,1726650902.2093177
144,CO97,33.98,1726650903.2095733
145,CO32,57.85,1726650904.2251978
146,CO16,13.42,1726650905.2266881
147,CO41,81.91,1726650906.242306
148,CO96,78.15,1726650907.2424436
149,CO74,80.78,1726650908.2578602
